id,sektor,subsektor,kategori,nama_provinsi,lokasi_provinsi,lokasi_kabkot,nama_kegiatan,tahun_pelaporan,Total Penurunan emisi
11153,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pengelolaan Kebutuhan Pupuk Kab. Pinrang,2016,14.08
11154,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,Pengelolaan Kebutuhan Pupuk Kab.Pangkep,2016,1.68666667
11155,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,WAJO,Pengelolaan Kebutuhan Pupuk Kab. Wajo,2016,10.26666667
11156,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,BARRU,Pengelolaan Kebutuhan Pupuk Kab.Barru,2016,1.76
11157,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,BONE,Pengelolaan Kebutuhan Pupuk Kab. Bone,2016,18.678
11161,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,ENREKANG,Pengelolaan Sampah di TPA,2016,0
11162,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,LUWU,Pengelolaan Sampah di TPA,2016,0
11164,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,SINJAI,Pengolahan Sampah di TPA,2016,0
11165,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,BARRU,Pengolahan Sampah di TPAA,2016,0
11166,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,Pegolahan Sampah di TPA,2016,0
11168,Lahan,Kehutanan dan Lahan Gambut,Pencegahan Penurunan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,MAROS,Identifikasi Batas Kawasan Hutan,2016,0
11169,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,WAJO,Pengolahan Sampah di TPA Kab. Wajo,2016,0
11170,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,SIDENRENG RAPPANG,Pengolahan Sampah di TPA Kab. Sidrap,2016,0
11172,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,TANA TORAJA,Pengolahan Sampah di TPA Kab. Toraja,2016,0
11175,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,MAROS,Pengolahan Sampah di TPA Kab. Maros,2016,0
11178,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,BONE,Pengolahan Sampah di TPA Kab. Bone,2016,0
11179,Pengelolaan Limbah,Persampahan,Tempat Pembuangan Akhir TPA,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Pengolahan Sampah di TPA Kota Makassar,2016,0
30932,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,TORAJA UTARA,Penghijauan hutan rakyat - MONITORING 6,2016,21.41333333
33479,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Bimbingan Teknis Persampahan,2016,0
33491,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Bimbingan Teknis Pengelolaan Bank Sampah,2016,0
33799,Energi,Transportasi,Intelligent Transportation System (ITS)/ Area Traffic Control System (ATCS),SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,ATCS,2016,147759.9696
34865,Lahan,Pertanian,BATAMAS dan Biogas Non-BATAMAS,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,Pengembangan UPJA Peternakan,2016,723.362913
11145,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,PALOPO,PLTMH Kabupaten Luwu,2017,634.662
11158,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pengelolaan Kebutuhan Pupuk Kab. Pinrang,2017,28.52666667
11159,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,BULUKUMBA,Pengelolaan Kebutuhan Pupuk Kab. Bulukumba,2017,2.2
11160,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,MAROS,Pengelolaan Kebutuhan Pupuk Kab. Maros,2017,3.37333333
11180,Energi,Energi,Subtitusi Bahan Bakar Fosil,SULAWESI SELATAN,SULAWESI SELATAN,BONE,Pengadaan barang/material dan pembangunan biogas rumah di kabupaten Bone,2017,12.745371
11191,Energi,Energi,Subtitusi Bahan Bakar Fosil,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pengadaan barang/material dan pembangunan biogas rumah di kabupaten Pinrang,2017,382.36113
11214,Energi,Energi,Subtitusi Bahan Bakar Fosil,SULAWESI SELATAN,SULAWESI SELATAN,JENEPONTO,Pengadaan barang/material dan pembangunan biogas rumah di kabupaten Jeneponto,2017,25.490742
11222,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Bantuan alat komposter,2017,0
11223,Energi,Energi,Subtitusi Bahan Bakar Fosil,SULAWESI SELATAN,SULAWESI SELATAN,WAJO,Pengadaan barang/material dan pembangunan biogas rumah di kabupaten Wajo,2017,25.490742
11224,Energi,Energi,Subtitusi Bahan Bakar Fosil,SULAWESI SELATAN,SULAWESI SELATAN,SINJAI,Pengadaan barang/material dan pembangunan biogas rumah di kabupaten Sinjai,2017,40.7851872
30933,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,TORAJA UTARA,Penghijauan hutan rakyat - MONITORING 7,2017,12.848
31856,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,TANA TORAJA,Pembangunan PLTMH - Makkodo,2017,172.7691
31859,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,TANA TORAJA,Pembangunan PLTMH - Balepe,2017,148.0878
31862,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU UTARA,Pembangunan PLTMH - Beroppa,2017,222.1317
31865,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU UTARA,Pembangunan PLTMH - Kanandede,2017,98.7252
31867,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pembangunan PLTMH - Pengembang,2017,148.0878
31869,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pembangunan PLTMH - Batusura,2017,197.4504
31871,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU,Pembangunan PLTMH - Ilanbatu Uru,2017,167.83284
31873,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU,Pembangunan PLTMH - Kaladi Darussalam,2017,251.74926
31875,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,SINJAI,Pembangunan PLTS Terpusat Offgrid - Kanalo II,2017,42.3108
31877,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,KEPULAUAN SELAYAR,Pembangunan PLTS Terpusat Offgrid - Bontolebang,2017,42.3108
31885,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,Pembangunan PLTS Terpusat Offgrid - Pulau Sabangko,2017,28.2072
31896,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pembangunan PLTMH - Sali-Sali,2017,394.9008
31898,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU,Pembangunan PLTMH - Kanna,2017,345.5382
31987,Energi,Transportasi,Peremajaan Armada Angkutan Umum,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,PEREMAJAAN ARMADA ANGKUTAN UMUM,2017,11.664
31989,Energi,Transportasi,Smart Driving (eco driving),SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,pemilihan awak kendaraan teladan 2017,2017,31.61
31992,Energi,Transportasi,Hari Bebas Kendaraan Bermotor (Car Free Day),SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,CAR FREE DAY,2017,17076.69
31996,Energi,Transportasi,Reformasi Sistem Transit - BRT System,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,BRT SYSTEM,2017,4694.86
31997,Energi,Transportasi,Intelligent Transportation System (ITS)/ Area Traffic Control System (ATCS),SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,ITS/ATCS,2017,30341.88123
32568,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,Penanaman Bambu pada Kawasan Hutan Lindung,2017,125.4684444
32569,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,BONE,Pengembangan Pupuk Organik,2017,11.73333333
32570,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Pengembangan Pupuk Organik pada lahan sawah,2017,2878.7
32596,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Bimbingan teknis rehabilitasi lahan di luar kawasan hutan negara,2017,0
33025,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Kegiatan Bimtek Persampahan Kab/Kota Se Sulsel,2017,0
33026,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Kegiatan Rapat Koordinasi Pengembangan Fasilitas Teknis Pengelolaan Sampah bagi SMU atau Sederajat di Provinsi Sulawesi Selatan,2017,0
33027,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Kegiatan Bimtek Pembuatan Basis Data Persampahan,2017,0
33028,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Kegiatan Pemberian Bantuan Alat Pengelolaan Sampah Bagi SMU Adiwiyata Tingkat Provinsi,2017,0
33443,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Pengadaan Alat Peraga Bimtek Pengelolaan Sampah bagi Ibu Rumah Tangga dan Pemuda di Kab/Kota,2017,0
33456,Pengelolaan Limbah,Persampahan,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Kegiatan Bimtek Pengelolaan Sampah bagi Ibu Rumah Tangga dan Pemuda di Kab/Kota,2017,0
33603,Pengelolaan Limbah,Persampahan,Tempat Pengelolaan Sampah Terpadu TPST / TPS3R,SULAWESI SELATAN,SULAWESI SELATAN,PALOPO,Operasional TPST Kota Palopo,2017,5.0538
33605,Pengelolaan Limbah,Persampahan,Tempat Pengelolaan Sampah Terpadu TPST / TPS3R,SULAWESI SELATAN,SULAWESI SELATAN,BANTAENG,Operasional TPST Kab Bantaeng,2017,0.0738
33607,Pengelolaan Limbah,Persampahan,Tempat Pengelolaan Sampah Terpadu TPST / TPS3R,SULAWESI SELATAN,SULAWESI SELATAN,BARRU,Operasional TPST Kab Barru,2017,2.8774
33609,Pengelolaan Limbah,Persampahan,Tempat Pengelolaan Sampah Terpadu TPST / TPS3R,SULAWESI SELATAN,SULAWESI SELATAN,BONE,Operasional TPST Kab. Bone,2017,0.996
33612,Pengelolaan Limbah,Persampahan,Tempat Pengelolaan Sampah Terpadu TPST / TPS3R,SULAWESI SELATAN,SULAWESI SELATAN,BULUKUMBA,Operasional TPST  Kab Bulukumba,2017,0.7747
33614,Pengelolaan Limbah,Persampahan,Tempat Pengelolaan Sampah Terpadu TPST / TPS3R,SULAWESI SELATAN,SULAWESI SELATAN,PAREPARE,Operasional TPST Kota Parepare,2017,0.2582
33616,Pengelolaan Limbah,Persampahan,Tempat Pengelolaan Sampah Terpadu TPST / TPS3R,SULAWESI SELATAN,SULAWESI SELATAN,JENEPONTO,Operasional TPST Kab Jeneponto,2017,0.5164
33652,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,Pengujian mutu benih dan mutu bibit tanaman hutan,2017,0
33653,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,Penilaian sumber benih tanaman hutan,2017,0
33655,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,PEmbuatan dan Pemeliharaan sumber benih,2017,0
33659,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,MAROS,latihan  Peningkatan produksi hortikulura,2017,0.73333333
33663,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,latihan perbanyakan bibit sukun,2017,32.274
34819,Lahan,Pertanian,BATAMAS dan Biogas Non-BATAMAS,SULAWESI SELATAN,SULAWESI SELATAN,TAKALAR,Pengembangan UPJA Peternakan,2017,482.241942
30934,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,TORAJA UTARA,Penghijauan hutan rakyat - MONITORING 8,2018,8.56533333
34491,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU,Pembangunan PLTMH di Desa Dampan,2018,317.331
34492,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pembangunan PLTMH Silei,2018,282.072
34493,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU UTARA,"Pembangunan PLTMH Kalaha di desa Embonatana, Kec. Seko, Kab. Luwu Utara",2018,423.108
34494,Energi,Energi,Pembangunan Energi Terbarukan - OFF GRID,SULAWESI SELATAN,SULAWESI SELATAN,LUWU,"Pembangunan PLTMH di Desa Mapetajang, Kec. Bassesangtempe, Kab. Luwu",2018,282.072
35360,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Peningkatan Kapasitas kader saka wanabakti,2018,0
35361,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,"Registrasi, revitalisasi kelompok tani hutan dan penilaian kelas kemampuan kelompok tani hutan",2018,0
35379,Lahan,Kehutanan dan Lahan Gambut,Pencegahan Penurunan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,LUWU UTARA,Operasi Gabungan Pengamanan Hutan Wilayah II,2018,0
35381,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,Penyediaan papan pengumuman/papan bicara kawasan hutan,2018,0
35382,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Penyusunan Rancangan Konservasi Vegetatif,2018,0
35383,Lahan,Kehutanan dan Lahan Gambut,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,GOWA,Pembuatan dan pemeliharaan Sumber Benih Unggul,2018,0
35709,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,TAKALAR,Pembuatan Tanaman Bambu di Kabupaten Takalar,2018,3426.133333
35710,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,JENEPONTO,Pembuatan Tanaman Bambu di Kabupaten Jeneponto,2018,3426.133333
35711,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,BANTAENG,Pembuatan Tanaman Bambu di Kabupaten Bantaeng,2018,3426.133333
35713,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,BULUKUMBA,Pembuatan Tanaman Bambu di Kabupaten Bulukumba,2018,3426.133333
35714,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,Pembuatan Tanaman Bambu di Kabupaten Pangkep,2018,3426.133333
35715,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,TANA TORAJA,Pembuatan Tanaman Bambu di Kabupaten Tana Toraja,2018,3426.133333
35716,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,LUWU UTARA,Pembuatan Tanaman Bambu di Kabupaten Luwu Utara,2018,3426.133333
35717,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,MAROS,Pembuatan Tanaman Bambu di Kabupaten Maros,2018,5353.333333
35718,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,ENREKANG,Pembuatan Tanaman Bambu di Kabupaten Enrekang,2018,856.5333333
35719,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,PINRANG,Pembuatan Tanaman Bambu di Kabupaten Luwu,2018,214.1333333
35720,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,LUWU,Pembuatan Tanaman Bambu di Kabupaten Luwu,2018,214.1333333
35721,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,LUWU TIMUR,Pembuatan Tanaman Bambu di Kabupaten Luwu Timur,2018,214.1333333
35801,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,SOPPENG,Penanaman Hutan Rakyat,2018,1338.333333
35803,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,BULUKUMBA,Penanaman Hutan Rakyat,2018,672.375
35804,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,PANGKAJENE DAN KEPULAUAN,Penghijauan Lingkungan,2018,26.76666667
35805,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,PAREPARE,Penghijauan Lingkungan,2018,26.76666667
35876,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,TANA TORAJA,Penghijauan Lingkungan,2018,14.98933333
35877,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,PALOPO,Penghijauan Lingkungan di Kota Palopo,2018,14.98933333
35878,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,SOPPENG,Penghijauan Lingkungan di Kabupaten Soppeng,2018,14.98933333
35879,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,JENEPONTO,Penghijauan Lingkungan di Kabupaten Jeneponto,2018,14.98933333
35880,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,BULUKUMBA,Penghijauan Lingkungan di Kabupaten Bulukumba,2018,14.98933333
35881,Lahan,Kehutanan dan Lahan Gambut,Peningkatan Cadangan Karbon,SULAWESI SELATAN,SULAWESI SELATAN,TAKALAR,Penghijauan Lingkungan di Kabupaten Takalar,2018,14.98933333
36732,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Pengadaan Pupuk Organik,2018,73.33333333
36733,Lahan,Pertanian,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Bimbingan Tekhnologi Budidaya dan Pasca Panen Tanaman Buah Ramah Lingkungan,2018,0
36735,Lahan,Pertanian,Pendukung,SULAWESI SELATAN,SULAWESI SELATAN,MAKASSAR,Orientasi ke Daerah Pengembangan Sayuran Organik,2018,0
36990,Lahan,Pertanian,Penggunaan Pupuk Organik,SULAWESI SELATAN,SULAWESI SELATAN,BULUKUMBA,pengadaan pupuk kompos pada intensifikasi tanaman cengkeh,2018,18.33333333
